1982-01-07,118.930,0.521,-0.210,-0.933,-2.954,-2.946,-3.136,1.000,0.473,-1,-0.521,0.000,False Negative,-1,-0.521,0.000,False Negative,0.620,-0.620,-0.620,126.550,126.050,147.280,136.340
1982-01-08,119.550,-2.317,0.521,0.310,-2.599,-2.225,-2.797,-1.000,0.511,1,-2.317,0.000,False Positive,-1,2.317,0.000,True Negative,-2.770,2.770,-2.770,125.930,125.430,146.660,136.340
1982-01-11,116.780,-0.411,-2.317,-1.808,-2.724,-4.019,-4.607,-1.000,0.224,-1,0.411,-0.382,True Negative,-1,0.411,0.628,True Negative,-0.480,0.480,0.480,128.700,122.660,149.430,136.340
1982-01-12,116.300,-1.221,-0.411,-2.719,-2.417,-4.906,-5.539,-1.000,0.570,1,-1.221,-0.772,False Positive,-1,1.221,0.728,True Negative,-1.420,1.420,-1.420,129.180,123.140,149.910,136.340
1982-01-13,114.880,0.575,-1.221,-1.627,-3.405,-6.259,-7.355,1.000,0.345,-1,-0.575,-0.845,False Negative,-1,-0.575,0.571,False Negative,0.660,-0.660,-0.660,130.600,121.720,151.330,136.340
1982-01-14,115.540,0.684,0.575,-0.653,-3.354,-5.866,-6.324,1.000,0.568,1,0.684,-0.604,True Positive,-1,-0.684,0.538,False Negative,0.790,-0.790,0.790,129.940,121.060,150.670,136.340
1982-01-15,116.330,0.765,0.684,1.262,-0.385,-3.099,-5.330,1.000,0.502,1,0.765,0.013,True Positive,1,0.765,0.228,True Positive,0.890,0.890,0.890,129.150,121.850,149.880,136.340
1982-01-18,117.220,-1.066,0.765,1.454,0.791,-1.645,-4.162,-1.000,0.523,1,-1.066,-0.283,False Positive,1,-1.066,-0.068,False Positive,-1.250,-1.250,-1.250,130.040,122.740,150.770,136.340
1982-01-19,115.970,-0.604,-1.066,-0.309,0.949,-2.489,-5.362,-1.000,0.353,-1,0.604,0.082,True Negative,-1,0.604,-0.191,True Negative,-0.700,0.700,0.700,128.790,121.490,149.520,136.340
1982-01-20,115.270,0.416,-0.604,-1.664,-0.234,-3.580,-5.725,1.000,0.500,-1,-0.416,0.114,False Negative,-1,-0.416,-0.159,False Negative,0.480,-0.480,-0.480,129.490,122.190,150.220,136.340
1982-01-21,115.750,-0.320,0.416,-0.190,-0.499,-0.882,-4.866,-1.000,0.559,1,-0.320,-0.087,False Positive,-1,0.320,0.041,True Negative,-0.370,0.370,-0.370,129.010,121.710,149.740,136.340
1982-01-22,115.380,0.026,-0.320,0.095,-1.570,-0.791,-5.658,1.000,0.400,-1,-0.026,-0.245,False Negative,-1,-0.026,-0.117,False Negative,0.030,-0.030,-0.030,129.380,121.340,150.110,136.340
1982-01-25,115.410,-0.191,0.026,-0.294,-0.483,0.461,-5.826,-1.000,0.501,1,-0.191,-0.070,False Positive,-1,0.191,0.135,True Negative,-0.220,0.220,-0.220,129.350,121.310,150.080,136.340
1982-01-26,115.190,0.477,-0.191,-0.165,-0.069,-0.303,-6.151,1.000,0.462,-1,-0.477,-0.286,False Negative,-1,-0.477,-0.082,False Negative,0.550,-0.550,-0.550,129.570,121.090,150.300,136.340
1982-01-27,115.740,2.748,0.477,0.286,-0.009,-0.507,-3.590,1.000,0.546,1,2.748,0.347,True Positive,1,2.748,0.551,True Positive,3.180,3.180,3.180,129.020,120.540,149.750,136.340
1982-01-28,118.920,1.245,2.748,3.238,3.068,1.450,-0.218,1.000,0.745,1,1.245,0.660,True Positive,1,1.245,0.736,True Positive,1.480,1.480,1.480,132.200,123.720,152.930,136.340
1982-01-29,120.400,-2.176,1.245,4.026,4.324,3.820,1.236,-1.000,0.490,-1,2.176,1.100,True Negative,1,-2.176,0.306,False Positive,-2.620,-2.620,2.620,133.680,125.200,154.410,136.340
1982-02-01,117.780,0.195,-2.176,-0.959,2.248,2.177,-1.481,1.000,0.262,-1,-0.195,1.099,False Negative,-1,-0.195,0.229,False Negative,0.230,-0.230,-0.230,131.060,127.820,151.790,136.340
1982-02-02,118.010,-1.296,0.195,-1.985,1.961,1.952,1.053,-1.000,0.693,1,-1.296,0.936,False Positive,1,-1.296,0.065,False Positive,-1.530,-1.530,-1.530,130.830,127.590,151.560,136.340
1982-02-03,116.480,-0.052,-1.296,-1.104,-2.052,0.953,0.155,-1.000,0.335,-1,0.052,0.396,True Negative,-1,0.052,-0.474,True Negative,-0.060,0.060,0.060,129.300,126.060,150.030,136.340
1982-02-04,116.420,0.722,-0.052,-1.347,-3.306,0.875,1.341,1.000,0.531,1,0.722,0.292,True Positive,-1,-0.722,-0.867,False Negative,0.840,-0.840,0.840,129.360,126.120,150.090,136.340
1982-02-05,117.260,-2.243,0.722,0.670,-0.441,1.797,1.489,-1.000,0.563,1,-2.243,-0.592,False Positive,1,-2.243,-0.881,False Positive,-2.630,-2.630,-2.630,128.520,126.960,149.250,136.340
1982-02-08,114.630,-0.829,-2.243,-1.538,-2.864,-0.959,-1.461,-1.000,0.222,-1,0.829,-0.387,True Negative,-1,0.829,-0.676,True Negative,-0.950,0.950,0.950,125.890,124.330,146.620,136.340
1982-02-09,113.680,0.862,-0.829,-3.053,-2.404,-4.406,-3.020,1.000,0.531,1,0.862,0.044,True Positive,-1,-0.862,-0.589,False Negative,0.980,-0.980,0.980,126.840,125.280,147.570,136.340
1982-02-10,114.660,-0.201,0.862,0.026,-1.512,-4.767,-1.130,-1.000,0.607,1,-0.201,-0.006,False Positive,-1,0.201,-0.559,True Negative,-0.230,0.230,-0.230,125.860,126.260,146.590,136.340
1982-02-11,114.430,-0.044,-0.201,0.660,-2.413,-2.844,-0.729,-1.000,0.378,-1,0.044,-0.142,True Negative,-1,0.044,-0.406,True Negative,-0.050,0.050,0.050,126.090,126.030,146.820,136.340
1982-02-12,114.380,-0.280,-0.044,-0.244,-0.218,-3.076,-1.184,-1.000,0.501,1,-0.280,0.251,False Positive,-1,0.280,0.098,True Negative,-0.320,0.320,-0.320,126.140,126.080,146.870,136.340
1982-02-16,114.060,-0.324,-0.280,-0.323,0.334,-2.078,-1.144,-1.000,0.477,-1,0.324,0.150,True Negative,-1,0.324,-0.003,True Negative,-0.370,0.370,0.370,126.460,125.760,147.190,136.340
1982-02-17,113.690,0.114,-0.324,-0.603,-0.846,-2.345,-1.490,1.000,0.469,-1,-0.114,-0.045,False Negative,-1,-0.114,0.147,False Negative,0.130,-0.130,-0.130,126.830,126.130,147.560,136.340
1982-02-18,113.820,-0.527,0.114,-0.210,-0.533,-2.934,-1.189,-1.000,0.519,1,-0.527,-0.111,False Positive,-1,0.527,0.212,True Negative,-0.600,0.600,-0.600,126.700,126.000,147.430,136.340
1982-02-19,113.220,-1.440,-0.527,-0.413,-1.014,-1.230,-2.177,-1.000,0.419,-1,1.440,0.169,True Negative,-1,1.440,0.491,True Negative,-1.630,1.630,1.630,127.300,125.400,148.030,136.340
1982-02-22,111.590,-0.072,-1.440,-1.959,-2.166,-1.838,-6.164,-1.000,0.354,-1,0.072,0.239,True Negative,-1,0.072,0.450,True Negative,-0.080,0.080,0.080,128.930,127.030,149.660,136.340
1982-02-23,111.510,1.758,-0.072,-1.510,-1.917,-2.747,-7.384,1.000,0.544,1,1.758,0.526,True Positive,-1,-1.758,0.033,False Negative,1.960,-1.960,1.960,129.010,127.110,149.740,136.340
1982-02-24,113.470,-0.229,1.758,1.685,-0.308,-0.839,-3.659,-1.000,0.648,1,-0.229,0.503,False Positive,1,-0.229,0.010,False Positive,-0.260,-0.260,-0.260,127.050,129.070,147.780,136.340
1982-02-25,113.210,-0.088,-0.229,1.525,-0.009,-1.023,-4.067,-1.000,0.347,-1,0.088,0.626,True Negative,-1,0.088,-0.077,True Negative,-0.100,0.100,0.100,126.790,128.810,147.520,136.340
1982-02-26,113.110,0.177,-0.088,-0.317,1.362,-0.833,-2.893,1.000,0.521,1,0.177,0.373,True Positive,-1,-0.177,-0.401,False Negative,0.200,-0.200,0.200,126.890,128.910,147.620,136.340
1982-03-01,113.310,-0.556,0.177,0.088,1.614,-0.334,-2.671,-1.000,0.540,1,-0.556,0.248,False Positive,1,-0.556,-0.526,False Positive,-0.630,-0.630,-0.630,126.690,129.110,147.420,136.340
1982-03-02,112.680,-1.562,-0.556,-0.380,-0.696,-1.002,-3.906,-1.000,0.413,-1,1.562,0.208,True Negative,-1,1.562,0.138,True Negative,-1.760,1.760,1.760,126.060,128.480,146.790,136.340
1982-03-03,110.920,-0.938,-1.562,-2.109,-2.023,-2.031,-3.236,-1.000,0.354,-1,0.938,0.442,True Negative,-1,0.938,0.371,True Negative,-1.040,1.040,1.040,127.820,130.240,148.550,136.340
1982-03-04,109.880,-0.491,-0.938,-2.485,-2.856,-1.532,-3.343,-1.000,0.464,-1,0.491,0.522,True Negative,-1,0.491,0.452,True Negative,-0.540,0.540,0.540,128.860,131.280,149.590,136.340
1982-03-05,109.340,-1.829,-0.491,-1.424,-3.504,-1.946,-4.640,-1.000,0.449,-1,1.829,0.853,True Negative,-1,1.829,0.853,True Negative,-2.000,2.000,2.000,129.400,131.820,150.130,136.340
1982-03-08,107.340,1.388,-1.829,-2.312,-4.739,-5.402,-6.196,1.000,0.284,-1,-1.388,0.686,False Negative,-1,-1.388,0.686,False Negative,1.490,-1.490,-1.490,131.400,133.820,152.130,136.340
1982-03-09,108.830,0.533,1.388,-0.466,-1.884,-3.869,-4.852,1.000,0.703,1,0.533,0.481,True Positive,-1,-0.533,0.267,False Negative,0.580,-0.580,0.580,129.910,132.330,150.640,136.340
1982-03-10,109.410,-0.046,0.533,1.928,-0.428,-3.271,-4.077,-1.000,0.432,-1,0.046,0.302,True Negative,1,-0.046,0.071,False Positive,-0.050,-0.050,0.050,129.330,132.910,150.060,136.340
1982-03-11,109.360,-0.686,-0.046,0.487,0.018,-3.486,-3.809,-1.000,0.447,-1,0.686,0.341,True Negative,-1,0.686,0.110,True Negative,-0.750,0.750,0.750,129.280,132.960,150.010,136.340
1982-03-12,108.610,0.773,-0.686,-0.731,1.183,-3.612,-4.577,1.000,0.446,-1,-0.773,-0.179,False Negative,-1,-0.773,-0.411,False Negative,0.840,-0.840,-0.840,130.030,133.710,150.760,136.340
1982-03-15,109.450,-0.155,0.773,0.082,0.570,-1.325,-3.330,-1.000,0.618,1,-0.155,0.067,False Positive,1,-0.155,-0.164,False Positive,-0.170,-0.170,-0.170,129.190,132.870,149.920,136.340
1982-03-16,109.280,-0.183,-0.155,0.617,-0.119,-0.546,-2.070,-1.000,0.422,-1,0.183,-0.003,True Negative,-1,0.183,-0.021,True Negative,-0.200,0.200,0.200,129.020,132.700,149.750,136.340
1982-03-17,109.080,1.118,-0.183,-0.338,-0.256,-0.238,-2.179,1.000,0.481,-1,-1.118,-0.235,False Negative,-1,-1.118,-0.235,False Negative,1.220,-1.220,-1.220,129.220,132.900,149.950,136.340
1982-03-18,110.300,0.281,1.118,0.933,1.556,2.758,-2.794,1.000,0.630,1,0.281,-0.316,True Positive,1,0.281,-0.316,True Positive,0.310,0.310,0.310,128.000,131.680,148.730,136.340
1982-03-19,110.610,1.953,0.281,1.403,1.060,1.636,-2.297,1.000,0.456,-1,-1.953,-0.552,False Negative,1,1.953,0.229,True Positive,2.160,2.160,-2.160,128.310,131.990,149.040,136.340
1982-03-22,112.770,0.692,1.953,2.239,3.194,3.071,-0.301,1.000,0.699,1,0.692,-0.383,True Positive,1,0.692,0.398,True Positive,0.780,0.780,0.780,130.470,129.830,151.200,136.340
1982-03-23,113.550,-0.511,0.692,2.658,4.098,3.831,0.212,-1.000,0.490,-1,0.511,-0.317,True Negative,1,-0.511,0.259,False Positive,-0.580,-0.580,0.580,131.250,130.610,151.980,136.340
1982-03-24,112.970,0.212,-0.511,0.177,2.421,4.014,0.257,1.000,0.441,-1,-0.212,-0.136,False Negative,1,0.212,0.525,True Positive,0.240,0.240,-0.240,130.670,131.190,151.400,136.340
1982-03-25,113.210,-1.122,0.212,-0.299,2.351,3.435,2.065,-1.000,0.594,1,-1.122,-0.417,False Positive,1,-1.122,0.245,False Positive,-1.270,-1.270,-1.270,130.910,130.950,151.640,136.340
1982-03-26,111.940,0.322,-1.122,-0.912,-0.736,2.434,1.875,1.000,0.371,-1,-0.322,-0.091,False Negative,-1,-0.322,-0.210,False Negative,0.360,-0.360,-0.360,129.640,129.680,150.370,136.340
1982-03-29,112.300,-0.027,0.322,-0.804,-1.101,2.952,2.707,-1.000,0.592,1,-0.027,-0.234,False Positive,1,-0.027,-0.354,False Positive,-0.030,-0.030,-0.030,129.280,129.320,150.010,136.340
1982-03-30,112.270,-0.276,-0.027,0.295,-0.620,1.786,4.593,-1.000,0.470,-1,0.276,-0.281,True Negative,1,-0.276,-0.307,False Positive,-0.310,-0.310,0.310,129.250,129.290,149.980,136.340
1982-03-31,111.960,1.635,-0.276,-0.303,-1.104,1.221,2.876,1.000,0.460,-1,-1.635,-0.566,False Negative,-1,-1.635,-0.676,False Negative,1.830,-1.830,-1.830,128.940,129.600,149.670,136.340
1982-04-01,113.790,1.169,1.635,1.354,1.653,0.904,4.003,1.000,0.694,1,1.169,-0.108,True Positive,1,1.169,-0.218,True Positive,1.330,1.330,1.330,127.110,127.770,147.840,136.340
1982-04-02,115.120,-0.339,1.169,2.822,2.511,1.383,5.267,-1.000,0.541,1,-0.339,-0.111,False Positive,1,-0.339,-0.222,False Positive,-0.390,-0.390,-0.390,128.440,129.100,149.170,136.340
1982-04-05,114.730,0.549,-0.339,0.826,2.191,1.558,5.635,1.000,0.431,-1,-0.549,-0.216,False Negative,1,0.549,-0.106,True Positive,0.630,0.630,-0.630,128.050,128.710,148.780,136.340
1982-04-06,115.360,0.087,0.549,0.208,3.037,1.899,5.400,1.000,0.631,1,0.087,-0.253,True Positive,1,0.087,-0.034,True Positive,0.100,0.100,0.100,128.680,128.080,149.410,136.340
1982-04-07,115.460,0.658,0.087,0.636,1.468,3.145,5.655,1.000,0.502,1,0.658,0.205,True Positive,1,0.658,0.425,True Positive,0.760,0.760,0.760,128.780,128.180,149.510,136.340
1982-04-08,116.220,-0.189,0.658,0.745,0.956,3.491,6.546,-1.000,0.580,1,-0.189,-0.066,False Positive,1,-0.189,0.153,False Positive,-0.220,-0.220,-0.220,129.540,128.940,150.270,136.340
1982-04-12,116.000,-0.009,-0.189,0.468,1.107,3.322,5.168,-1.000,0.462,-1,0.009,0.003,True Negative,1,-0.009,0.219,False Positive,-0.010,-0.010,0.010,129.320,128.720,150.050,136.340
1982-04-13,115.990,-0.138,-0.009,-0.198,0.546,3.599,4.864,-1.000,0.528,1,-0.138,0.085,False Positive,1,-0.138,0.082,False Positive,-0.160,-0.160,-0.160,129.310,128.730,150.040,136.340
1982-04-14,115.830,0.449,-0.138,-0.147,0.320,1.793,2.713,1.000,0.495,-1,-0.449,-0.022,False Negative,1,0.449,0.154,True Positive,0.520,0.520,-0.520,129.150,128.570,149.880,136.340
1982-04-15,116.350,0.395,0.449,0.310,0.112,1.068,2.466,1.000,0.555,1,0.395,-0.074,True Positive,1,0.395,0.102,True Positive,0.460,0.460,0.460,129.670,128.050,150.400,136.340
1982-04-16,116.810,-0.094,0.395,0.846,0.698,1.813,3.399,-1.000,0.520,1,-0.094,-0.055,False Positive,1,-0.094,0.121,False Positive,-0.110,-0.110,-0.110,130.130,128.510,150.860,136.340
1982-04-19,116.700,-1.080,-0.094,0.301,0.612,1.162,3.083,-1.000,0.476,-1,1.080,0.159,True Negative,1,-1.080,-0.094,False Positive,-1.260,-1.260,1.260,130.020,128.400,150.750,136.340
1982-04-20,115.440,0.243,-1.080,-1.173,-0.337,-0.017,3.127,1.000,0.405,-1,-0.243,0.138,False Negative,-1,-0.243,-0.115,False Negative,0.280,-0.280,-0.280,128.760,129.660,149.490,136.340
1982-04-21,115.720,1.270,0.243,-0.840,-0.541,-0.430,3.045,1.000,0.592,1,1.270,0.482,True Positive,-1,-1.270,-0.458,False Negative,1.470,-1.470,1.470,128.480,129.380,149.210,136.340
1982-04-22,117.190,1.237,1.270,1.516,0.325,1.026,4.382,1.000,0.610,1,1.237,0.650,True Positive,1,1.237,-0.290,True Positive,1.450,1.450,1.450,127.010,130.850,147.740,136.340
1982-04-23,118.640,0.523,1.237,2.523,1.662,2.285,5.966,1.000,0.561,1,0.523,0.773,True Positive,1,0.523,-0.167,True Positive,0.620,0.620,0.620,128.460,132.300,149.190,136.340
1982-04-26,119.260,-1.057,0.523,1.766,3.309,2.961,4.807,-1.000,0.522,1,-1.057,0.346,False Positive,1,-1.057,-0.162,False Positive,-1.260,-1.260,-1.260,129.080,132.920,149.810,136.340
1982-04-27,118.000,-0.627,-1.057,-0.539,1.970,1.418,2.502,-1.000,0.401,-1,0.627,0.520,True Negative,-1,0.627,0.012,True Negative,-0.740,0.740,0.740,127.820,131.660,148.550,136.340
1982-04-28,117.260,-0.955,-0.627,-1.677,0.060,0.385,2.205,-1.000,0.518,1,-0.955,0.075,False Positive,-1,0.955,0.457,True Negative,-1.120,1.120,-1.120,128.560,132.400,149.290,136.340
1982-04-29,116.140,0.258,-0.955,-1.576,-2.107,-0.480,0.676,1.000,0.419,-1,-0.258,-0.224,False Negative,-1,-0.258,0.158,False Negative,0.300,-0.300,-0.300,129.680,131.280,150.410,136.340
1982-04-30,116.440,0.326,0.258,-0.699,-2.365,0.866,0.849,1.000,0.550,1,0.326,-0.263,True Positive,-1,-0.326,-0.012,False Negative,0.380,-0.380,0.380,129.380,130.980,150.110,136.340
1982-05-03,116.820,0.548,0.326,0.586,-1.000,0.951,0.516,1.000,0.493,-1,-0.548,-0.162,False Negative,1,0.548,0.309,True Positive,0.640,0.640,-0.640,129.000,131.360,149.730,136.340
1982-05-04,117.460,0.179,0.548,0.876,0.171,0.230,1.259,1.000,0.530,1,0.179,-0.251,True Positive,1,0.179,0.220,True Positive,0.210,0.210,0.210,129.640,130.720,150.370,136.340
1982-05-05,117.670,0.858,0.179,0.728,1.317,-0.818,1.448,1.000,0.500,-1,-0.858,-0.232,False Negative,1,0.858,0.200,True Positive,1.010,1.010,-1.010,129.850,130.930,150.580,136.340
1982-05-06,118.680,0.666,0.858,1.039,1.924,-0.486,2.461,1.000,0.600,1,0.666,-0.047,True Positive,1,0.666,0.385,True Positive,0.790,0.790,0.790,130.860,129.920,151.590,136.340
1982-05-07,119.470,-0.912,0.666,1.530,2.268,1.246,2.682,-1.000,0.541,1,-0.912,-0.295,False Positive,1,-0.912,0.268,False Positive,-1.090,-1.090,-1.090,131.650,130.710,152.380,136.340
1982-05-10,118.380,0.879,-0.912,-0.253,0.783,0.955,1.344,1.000,0.383,-1,-0.879,-0.361,False Negative,-1,-0.879,-0.018,False Negative,1.040,-1.040,-1.040,130.560,129.620,151.290,136.340
1982-05-11,119.420,-0.209,0.879,-0.042,1.487,2.824,2.331,-1.000,0.666,1,-0.209,-0.438,False Positive,1,-0.209,-0.095,False Positive,-0.250,-0.250,-0.250,129.520,128.580,150.250,136.340
1982-05-12,119.170,-0.797,-0.209,0.667,0.413,2.345,3.231,-1.000,0.429,-1,0.797,-0.107,True Negative,1,-0.797,-0.426,False Positive,-0.950,-0.950,0.950,129.270,128.330,150.000,136.340
1982-05-13,118.220,-0.178,-0.797,-1.005,-1.046,1.198,2.160,-1.000,0.425,-1,0.178,-0.205,True Negative,-1,0.178,-0.524,True Negative,-0.210,0.210,0.210,128.320,129.280,149.050,136.340
1982-05-14,118.010,-1.102,-0.178,-0.973,-0.313,0.468,0.700,-1.000,0.532,1,-1.102,-0.243,False Positive,-1,1.102,-0.121,True Negative,-1.300,1.300,-1.300,128.530,129.490,149.260,136.340
1982-05-17,116.710,-0.745,-1.102,-1.277,-2.269,-0.816,-1.627,-1.000,0.368,-1,0.745,0.082,True Negative,-1,0.745,0.204,True Negative,-0.870,0.870,0.870,129.830,128.190,150.560,136.340
1982-05-18,115.840,-0.820,-0.745,-1.839,-2.794,-2.393,-2.868,-1.000,0.452,-1,0.820,0.288,True Negative,-1,0.820,0.410,True Negative,-0.950,0.950,0.950,130.700,129.060,151.430,136.340
1982-05-19,114.890,-0.261,-0.820,-1.559,-2.817,-3.834,-2.636,-1.000,0.421,-1,0.261,0.180,True Negative,-1,0.261,0.621,True Negative,-0.300,0.300,0.300,131.650,130.010,152.380,136.340
1982-05-20,114.590,0.262,-0.261,-1.079,-2.898,-3.202,-2.277,1.000,0.477,-1,-0.262,0.092,False Negative,-1,-0.262,0.533,False Negative,0.300,-0.300,-0.300,131.950,130.310,152.680,136.340
1982-05-21,114.890,-0.087,0.262,0.000,-1.559,-3.793,-1.076,-1.000,0.512,1,-0.087,0.295,False Positive,-1,0.087,0.330,True Negative,-0.100,0.100,-0.100,131.650,130.010,152.380,136.340
1982-05-24,114.790,-0.340,-0.087,0.175,-0.906,-3.675,-1.417,-1.000,0.452,-1,0.340,0.214,True Negative,-1,0.340,0.249,True Negative,-0.390,0.390,0.390,131.750,129.910,152.480,136.340
1982-05-25,114.400,-1.128,-0.340,-0.426,-0.426,-3.231,-2.072,-1.000,0.460,-1,1.128,0.276,True Negative,-1,1.128,0.311,True Negative,-1.290,1.290,1.290,132.140,130.300,152.870,136.340
1982-05-26,113.110,-0.398,-1.128,-1.464,-1.292,-4.152,-3.703,-1.000,0.388,-1,0.398,0.303,True Negative,-1,0.398,0.338,True Negative,-0.450,0.450,0.450,133.430,131.590,154.160,136.340
1982-05-27,112.660,-0.692,-0.398,-1.521,-1.941,-3.470,-4.258,-1.000,0.498,-1,0.692,0.494,True Negative,-1,0.692,0.529,True Negative,-0.780,0.780,0.780,133.880,132.040,154.610,136.340
1982-05-28,111.880,-0.179,-0.692,-1.087,-2.535,-3.419,-5.730,-1.000,0.407,-1,0.179,0.547,True Negative,-1,0.179,0.547,True Negative,-0.200,0.200,0.200,134.660,132.820,155.390,136.340
1982-06-01,111.680,0.322,-0.179,-0.870,-2.378,-2.794,-6.520,1.000,0.475,-1,-0.322,0.415,False Negative,-1,-0.322,0.415,False Negative,0.360,-0.360,-0.360,134.860,133.020,155.590,136.340
1982-06-02,112.040,-0.161,0.322,0.143,-0.946,-2.225,-5.356,-1.000,0.512,1,-0.161,0.157,False Positive,-1,0.161,0.222,True Negative,-0.180,0.180,-0.180,134.500,132.660,155.230,136.340
1982-06-03,111.860,-1.582,-0.161,0.161,-0.710,-2.637,-6.331,-1.000,0.434,-1,1.582,0.394,True Negative,-1,1.582,0.458,True Negative,-1.770,1.770,1.770,134.680,132.480,155.410,136.340
1982-06-04,110.090,0.027,-1.582,-1.740,-1.600,-4.094,-7.619,1.000,0.326,-1,-0.027,0.250,False Negative,-1,-0.027,0.315,False Negative,0.030,-0.030,-0.030,136.450,134.250,157.180,136.340
1982-06-07,110.120,-0.445,0.027,-1.556,-1.397,-3.741,-6.852,-1.000,0.573,1,-0.445,0.125,False Positive,-1,0.445,0.368,True Negative,-0.490,0.490,-0.490,136.420,134.220,157.150,136.340
1982-06-08,109.630,-0.584,-0.445,-0.418,-2.151,-3.077,-7.101,-1.000,0.404,-1,0.584,0.307,True Negative,-1,0.584,0.549,True Negative,-0.640,0.640,0.640,136.910,133.730,157.640,136.340
1982-06-09,108.990,0.569,-0.584,-1.026,-2.566,-3.258,-6.615,1.000,0.418,-1,-0.569,0.225,False Negative,-1,-0.569,0.403,False Negative,0.620,-0.620,-0.620,137.550,134.370,158.280,136.340
1982-06-10,109.610,1.487,0.569,-0.018,-0.436,-2.029,-5.378,1.000,0.572,1,1.487,0.206,True Positive,-1,-1.487,-0.211,False Negative,1.630,-1.630,1.630,136.930,133.750,157.660,136.340
1982-06-11,111.240,-1.151,1.487,2.064,1.017,-0.394,-3.177,-1.000,0.603,1,-1.151,-0.019,False Positive,1,-1.151,-0.436,False Positive,-1.280,-1.280,-1.280,135.300,135.380,156.030,136.340
1982-06-14,109.960,-0.246,-1.151,0.319,0.301,-1.856,-4.040,-1.000,0.295,-1,0.246,0.119,True Negative,-1,0.246,-0.475,True Negative,-0.270,0.270,0.270,134.020,134.100,154.750,136.340
1982-06-15,109.690,-0.748,-0.246,-1.393,0.642,-1.940,-4.526,-1.000,0.556,1,-0.748,-0.147,False Positive,-1,0.748,-0.443,True Negative,-0.820,0.820,-0.820,134.290,134.370,155.020,136.340
1982-06-16,108.870,-1.167,-0.748,-0.991,-0.675,-1.108,-5.157,-1.000,0.422,-1,1.167,0.200,True Negative,-1,1.167,-0.095,True Negative,-1.270,1.270,1.270,135.110,133.550,155.840,136.340
1982-06-17,107.600,-0.297,-1.167,-1.905,-3.272,-2.288,-5.944,-1.000,0.376,-1,0.297,-0.038,True Negative,-1,0.297,0.261,True Negative,-0.320,0.320,0.320,136.380,134.820,157.110,136.340
1982-06-18,107.280,-0.075,-0.297,-1.460,-2.437,-2.144,-5.154,-1.000,0.500,-1,0.075,0.207,True Negative,-1,0.075,0.507,True Negative,-0.080,0.080,0.080,136.700,135.140,157.430,136.340
1982-06-21,107.200,1.026,-0.075,-0.372,-2.270,-1.642,-4.846,1.000,0.462,-1,-1.026,-0.047,False Negative,-1,-1.026,0.252,False Negative,1.100,-1.100,-1.100,136.780,135.220,157.510,136.340
1982-06-22,108.300,1.699,1.026,0.951,-0.524,-1.195,-3.200,1.000,0.581,1,1.699,0.442,True Positive,1,1.699,0.442,True Positive,1.840,1.840,1.840,135.680,134.120,156.410,136.340
1982-06-23,110.140,-0.281,1.699,2.743,2.361,-0.989,-1.379,-1.000,0.615,1,-0.281,0.153,False Positive,1,-0.281,0.153,False Positive,-0.310,-0.310,-0.310,137.520,135.960,158.250,136.340
1982-06-24,109.830,-0.628,-0.281,1.413,2.377,-0.118,-1.973,-1.000,0.388,-1,0.628,0.219,True Negative,1,-0.628,-0.032,False Positive,-0.690,-0.690,0.690,137.210,135.650,157.940,136.340
1982-06-25,109.140,1.026,-0.628,-0.908,1.810,-0.501,-2.432,1.000,0.483,-1,-1.026,-0.001,False Negative,-1,-1.026,-0.252,False Negative,1.120,-1.120,-1.120,136.520,136.340,157.250,136.340
1982-06-28,110.260,-0.045,1.026,0.392,1.810,1.277,0.154,-1.000,0.661,1,-0.045,0.195,False Positive,1,-0.045,-0.056,False Positive,-0.050,-0.050,-0.050,135.400,135.220,156.130,136.340
1982-06-29,110.210,-0.544,-0.045,0.980,0.064,2.426,0.082,-1.000,0.421,-1,0.544,-0.036,True Negative,1,-0.544,-0.505,False Positive,-0.600,-0.600,0.600,135.350,135.170,156.080,136.340
1982-06-30,109.610,-0.821,-0.544,-0.590,-0.200,2.172,-0.018,-1.000,0.445,-1,0.821,0.184,True Negative,-1,0.821,-0.284,True Negative,-0.900,0.900,0.900,134.750,135.770,155.480,136.340
1982-07-01,108.710,-0.975,-0.821,-1.361,-0.394,1.409,-0.257,-1.000,0.451,-1,0.975,0.254,True Negative,-1,0.975,0.036,True Negative,-1.060,1.060,1.060,135.650,136.670,156.380,136.340
1982-07-02,107.650,-0.334,-0.975,-1.788,-2.367,-0.600,-1.788,-1.000,0.421,-1,0.334,0.526,True Negative,-1,0.334,0.308,True Negative,-0.360,0.360,0.360,136.710,137.730,157.440,136.340
1982-07-06,107.290,-0.065,-0.334,-1.306,-2.649,-2.588,-3.551,-1.000,0.483,-1,0.065,0.548,True Negative,-1,0.065,0.330,True Negative,-0.070,0.070,0.070,137.070,138.090,157.800,136.340
1982-07-07,107.220,0.289,-0.065,-0.399,-2.180,-2.376,-2.492,1.000,0.473,-1,-0.289,0.381,False Negative,-1,-0.289,0.381,False Negative,0.310,-0.310,-0.310,137.140,138.160,157.870,136.340
1982-07-08,107.530,1.209,0.289,0.224,-1.085,-1.475,-1.969,1.000,0.506,1,1.209,0.459,True Positive,-1,-1.209,-0.025,False Negative,1.300,-1.300,1.300,136.830,137.850,157.560,136.340
